Atitit 研发体系建立 数据存储与数据知识点体系知识图谱attilax 总结

分类	具体知识点	原理规范	具体实现(oracle,mysql,mssql	是否可以自己实现	说明		
exop互操作			获取输入输出				
exop互操作			异常捕获				
exop互操作			异常转换				
队列							
							
事件驱动			事件队列				
			事件循环				
			事件注册				
			事件调用				
			事件对象模型				
							
api设计	统一标准在文件，内存数据结构，cache，网络数据，与数据库，需要统一的访问模式		方法连				
	linq		jquery				
			guava				
			option				
							
							
							
容器			hash				
容器			list				
容器			集合				
容器			array				
							
流程控制			基于语句				
			基于表格				
			基于图形				
			工作流				
							
							
sql解析	词法分析						
sql解析	fsm状态机						
sql解析	正则表达式						
sql解析	词性标注						
sql解析	语法分析						
sql解析	ast						
sql解析	语义分析						
sql解析							
存储过程							
							
							
数据分割	分区						
分布式数据处理							
							
DatabaseMetaData							
							
							
							
							
							
							
							
sql安全	sql注入						
	注入原理						
	防范方法						
							
sql标准化	标准数据类型						
sql标准化	case表达式						
sql标准化	动态cast						
sql标准化	MERGE statement						
sql标准化	partitioned						
sql标准化	INFORMATION_SCHEMA						
sql标准化	sql99						
sql标准化	sql2008						
sql标准化	sql2011						
							
数据存储	多媒体大数据存储						
	oo数据存储						
数据复制	读写分类						
	slave master结构						
	二进制日志						
							
otehr	自定义jdbc驱动						
执行计划							
作者:: 绰号:老哇的爪子 （ 全名：：Attilax Akbar Al Rapanui 阿提拉克斯 阿克巴 阿尔 拉帕努伊 ） 
汉字名：艾提拉（艾龙），   EMAIL:1466519819@qq.com
转载请注明来源： http://blog.csdn.net/attilax
Atiend


